drug_id,drug_seq
CHEMBL3545360,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncnc(Nc2ccccc2S(=O)(=O)C(C)C)n1
CHEMBL2180604,Cc1cc(C(=O)Nc2cc(Oc3ccc4nc(NC(=O)C5CC5)cn4n3)ccc2C)n(C)n1
CHEMBL1721885,Cc1[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c(C)c1C(=O)NC[C@H](O)CN1CCOCC1
CHEMBL574737,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)N[C@H]4O
CHEMBL4787034,N=C(N)NCCC[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCCN)NC(=O)[C@@H]1CCCN1C(=O)Cc1ccc(O)cc1)C(N)=O
CHEMBL4089522,NC(=O)c1cccc(NC(=O)/C=C\C(=O)N2CCN(c3ccc(F)cc3)CC2)c1
CHEMBL434,CC(C)NCC(O)c1ccc(O)c(O)c1
CHEMBL1094636,NC(=O)c1cccc2cn(-c3ccc([C@@H]4CCCNC4)cc3)nc12
CHEMBL372303,CN(C)CC(=O)Nc1ccc2[nH]c(=O)c3ccccc3c2c1
CHEMBL4451634,CC1(C)C(N)=Nc2cc(OCCCN3Cc4ccc(OCCc5cn(CC(=O)N6CCC(CCN7CCCC7)CC6)nn5)cc4C3)c(OCC3CC3)cc21
CHEMBL4552020,COc1c(CN)cc(CN)cc1OCCCN1Cc2ccccc2C1
CHEMBL4878726,N#Cc1cc(COc2ccc(C(F)(F)F)cc2Cl)cc(C(=O)O)c1
CHEMBL4874540,Clc1ccc(OCc2cccc(-c3nnn[nH]3)c2)c(Cl)c1Cl
CHEMBL4850889,O=C(O)c1cccc(COc2ccc(Cl)cc2C(F)(F)F)n1
CHEMBL4855031,O=C(O)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1F
CHEMBL4848977,N#Cc1cc(COc2ccc(Cl)cc2Cl)cc(C(=O)O)c1
CHEMBL4867400,O=C(O)c1cccc(COc2ccc(Cl)c(Cl)c2Cl)c1
CHEMBL4858820,CCc1cc(COc2ccc(C(F)(F)F)cc2Cl)nc(C(=O)O)c1
CHEMBL4871722,O=C(O)c1cc(F)cc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4852609,Cc1cc(C(F)(F)F)ccc1OCc1cccc(C(=O)O)c1F
CHEMBL4875180,O=C(O)c1cc(COc2ccc(C(F)(F)F)cc2Cl)ccc1F
CHEMBL4875642,Cc1cc(COc2ccc(C(F)(F)F)cc2Cl)cc(C(=O)O)c1
CHEMBL4859372,O=C(O)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4877820,O=C(O)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)n1
CHEMBL4870947,Cc1cc(C(F)(F)F)ccc1OCc1cc(C#N)cc(C(=O)O)c1
CHEMBL4856731,Cc1cc(COc2ccc(C(F)(F)F)cc2C)cc(C(=O)O)c1
CHEMBL4852376,O=C(O)c1cccc(COc2ccc(Cl)cc2Cl)c1F
CHEMBL4850008,O=C(O)c1cccc(COc2ccc(Cl)cc2Cl)c1
CHEMBL4873616,O=C(O)c1cccc(COc2ccc(Cl)cc2Cl)n1
CHEMBL4871892,COC(=O)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4872725,COC(=O)c1cccc(COc2cccc(F)c2)c1
CHEMBL4849588,COC(=O)c1cccc(COc2ccc(Cl)cc2C)n1
CHEMBL4876586,O=C(O)c1cccc(COc2ccc3ccccc3c2)c1
CHEMBL4873423,O=C(O)c1cccc(COc2ccc(Cl)cc2)c1
CHEMBL4850633,O=C(O)c1cccc(COc2ccc(Cl)cc2C(F)(F)F)c1
CHEMBL4867744,N#Cc1ccc(OCc2cccc(C(=O)O)c2)c(Cl)c1
CHEMBL4873123,COc1ccccc1OCc1cccc(C(=O)O)c1
CHEMBL1402510,COc1ccc(OCc2cccc(C(=O)O)c2)cc1
CHEMBL4866106,COc1cccc(OCc2cccc(C(=O)O)c2)c1
CHEMBL4866428,O=C(O)c1cccc(COc2ccc(C(F)(F)F)cc2)c1
CHEMBL4864265,O=C(O)c1cccc(COc2ccc(OC(F)(F)F)cc2)c1
CHEMBL4859510,Cc1cc(Cl)ccc1OCc1cccc(C(=O)O)n1
CHEMBL4863762,N#Cc1ccc(OCc2cccc(C(=O)O)c2)c(C(F)(F)F)c1
CHEMBL4848825,N#Cc1c(Cl)cccc1OCc1cccc(C(=O)O)c1
CHEMBL4866223,O=C(O)c1cccc(COc2cccc(C(F)(F)F)c2Cl)c1
CHEMBL4859833,O=C(O)c1cccc(COc2ccc(-n3cccc3)cc2)c1
CHEMBL4879041,O=C(O)c1cc(COc2ccc(C(F)(F)F)cc2Cl)ccc1Cl
CHEMBL4866201,Cc1ccc(OCc2cccc(C(=O)O)c2)cc1F
CHEMBL4857110,N#Cc1ccc(OCc2cccc(C(=O)O)c2)cc1Cl
CHEMBL4873923,Cc1c(Cl)cccc1OCc1cccc(C(=O)O)c1
CHEMBL4859171,O=C(O)c1cccc(COc2ccc3ccsc3c2)c1
CHEMBL4868055,Cc1cc(C#N)ccc1OCc1cccc(C(=O)O)c1
CHEMBL4846114,O=C(O)c1cccc(COc2ccc(Br)cc2)c1
CHEMBL4875200,O=C(O)c1cc(F)cc(COc2ccc(OC(F)(F)F)cc2Cl)c1
CHEMBL4847374,O=C(O)c1cccc(COc2ccc(C3CC3)cc2Cl)c1
CHEMBL4846170,O=C(O)c1cccc(COc2cc3ccccc3cc2Cl)c1
CHEMBL4863225,O=C(O)c1cccc(COc2ccc3occc3c2)c1
CHEMBL4869118,O=C(O)c1cccc(COc2ccc3sccc3c2)c1
CHEMBL4872342,O=C(O)c1cccc(COc2ccc(OC(F)F)cc2)c1
CHEMBL4858920,O=C(O)c1cc(COc2ccc(C(F)(F)F)cc2Cl)ccn1
CHEMBL4849913,O=C(O)c1cccc(COc2cccc(Br)c2Cl)c1
CHEMBL4876749,Cc1cc(OCc2cccc(C(=O)O)c2)ccc1C#N
CHEMBL4859063,N#Cc1cc(Cl)c(F)cc1OCc1cccc(C(=O)O)c1
CHEMBL4869694,Cc1c(OCc2cccc(C(=O)O)c2)ccc2c1OCC2=O
CHEMBL4848369,O=C(O)c1cccc(COc2cccc(Cl)c2Cl)c1
CHEMBL4877006,Cc1cc(Cl)ccc1OCc1cccc(C(=O)O)c1
CHEMBL4862434,O=C(O)c1cccc(COc2ccc(Cl)c(Cl)c2)c1
CHEMBL4855567,O=C(O)c1cc(COc2ccc(Cl)cc2Cl)ccc1F
CHEMBL4859840,N#Cc1c(COc2ccc(Cl)cc2Cl)cccc1C(=O)O
CHEMBL4866577,Cc1c(COc2ccc(Cl)cc2Cl)cccc1C(=O)O
CHEMBL4857656,O=C(O)c1cc(COc2ccc(C(F)(F)F)c(Cl)c2)cc(C(F)(F)F)c1
CHEMBL4867604,O=C(O)c1cc(COc2ccc(C(F)(F)F)cc2Cl)cc(C(F)(F)F)c1
CHEMBL4849270,O=C(O)c1cccc(COc2ccc3sccc3c2)c1F
CHEMBL4869336,O=C(O)c1cccc(COc2ccc(-n3cccc3)cc2Cl)c1F
CHEMBL4855384,Cc1cc(-n2cccc2)ccc1OCc1cccc(C(=O)O)c1F
CHEMBL4864076,NCc1cccc(COc2ccc(Cl)cc2Cl)c1
CHEMBL1923999,O=C(O)c1cccc(CSc2ccc(Cl)cc2Cl)c1
CHEMBL4854872,N#Cc1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4866840,FC(F)(F)c1cc(Cl)ccc1OCc1cccc(-c2nnn[nH]2)c1
CHEMBL4855127,O=C(O)c1cccc(COc2ccc(C(F)F)cc2)c1
CHEMBL4865044,O=C(O)c1cccc(COc2ccc(C(F)F)cc2F)c1
CHEMBL4846676,O=C(O)c1cccc(COc2ncc(C(F)(F)F)cc2Cl)c1
CHEMBL4878337,CN(C)c1cc(COc2ccc(C(F)(F)F)cc2Cl)cc(C(=O)O)c1
CHEMBL4870727,Cc1nc(-c2cc(COc3ccc(C(F)(F)F)cc3Cl)cc(C(=O)O)c2)co1
CHEMBL4857097,NC(=O)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4873967,FC(F)(F)c1ccc(OCc2cccc(-c3ncc[nH]3)c2)c(Cl)c1
CHEMBL4861940,O=C(NCc1ccccc1)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4857124,O=C(NCS(=O)(=O)O)c1ccc(COc2ccc(C(F)(F)F)cc2Cl)cc1
CHEMBL4875343,O=C(NCCS(=O)(=O)O)c1ccc(COc2ccc(C(F)(F)F)cc2Cl)cc1
CHEMBL4846959,N#CCNC(=O)c1ccc(COc2ccc(C(F)(F)F)cc2Cl)cc1
CHEMBL4868255,CCCCNC(=O)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4873773,CC(C)NC(=O)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4877244,CCNC(=O)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4860115,O=C(Nc1ccccc1)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4870998,O=C(NCCCO)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4871418,O=C(NCCO)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4847181,CS(=O)(=O)NC(=O)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4848664,NC(=O)CNC(=O)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4877261,O=C(NC1CCCC1)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4878428,O=C(NC1CCC1)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4872055,CNC(=O)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4859266,CC(C)[C@H](NC(=O)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1)C(=O)O
CHEMBL4851715,CC(C)(NC(=O)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1)C(=O)O
CHEMBL4869352,O=C(N[C@@H](Cc1c[nH]c2ccccc12)C(=O)O)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4856071,O=C(N[C@@H](Cc1ccc(O)cc1)C(=O)O)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4875377,O=C(N[C@@H](CO)C(=O)O)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4867684,NC(=O)C[C@H](NC(=O)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1)C(=O)O
CHEMBL4872646,NC(=O)CC[C@H](NC(=O)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1)C(=O)O
CHEMBL4867568,CCOC(=O)c1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1F
CHEMBL4856356,N#Cc1cc(C#Cc2ccc(C(F)(F)F)cc2Cl)cc(C(=O)O)c1
CHEMBL4876954,N#Cc1cc(CCc2ccc(C(F)(F)F)cc2Cl)cc(C(=O)O)c1
CHEMBL4874662,CNCc1cccc(COc2ccc(C(F)(F)F)cc2Cl)c1
CHEMBL4875626,FC(F)c1cncc(-c2ccc3ncc4nnc(C5=CCCCC5)n4c3c2)c1
CHEMBL4854774,CC(=O)Nc1cc(-c2ccc(N3CCN(C(=O)c4cc(Cc5n[nH]c(=O)c6ccccc56)ccc4F)CC3)nc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C
CHEMBL4098253,COC1CCN(C(=O)c2cc(Cc3n[nH]c(=O)c4ccccc34)ccc2F)CC1
CHEMBL4850135,CCC(=O)Nc1cc(-c2ccc(N3CCN(C(=O)c4cc(Cc5n[nH]c(=O)c6ccccc56)ccc4F)CC3)nc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C
CHEMBL4856941,CCC(=O)N(CC)c1cc(-c2ccc(N3CCN(C(=O)c4cc(Cc5n[nH]c(=O)c6ccccc56)ccc4F)CC3)nc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C
CHEMBL4869660,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(N4CCN(C(=O)c5cc(Cc6n[nH]c(=O)c7ccccc67)ccc5F)CC4)nc3)cc(NC(=O)CC(C)C)c2C)c(=O)[nH]1
CHEMBL4849327,C=C(C)C(=O)N(CC)c1cc(-c2ccc(N3CCN(C(=O)c4cc(Cc5n[nH]c(=O)c6ccccc56)ccc4F)CC3)nc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C
CHEMBL4866500,Cc1c(CCN2CC3(CCN(c4nccn5ccnc45)CC3)NC2=O)c(=O)oc2cc(OCC(C)c3ccccc3)ccc12
CHEMBL4874211,Cc1c(CCN2CC3(CCN(c4nccn5ccnc45)CC3)NC2=O)c(=O)oc2cc(O[C@H](C)c3ccccc3)ccc12
CHEMBL4870683,CCN(CC)c1ccc2c(C)c(CCN3CC4(CCN(c5ncnc6[nH]ncc56)CC4)NC3=O)c(=O)oc2c1
CHEMBL4848583,CCN(CC)c1ccc2c(C)c(CCN3CC4(CCN(c5nccn6ccnc56)CC4)NC3=O)c(=O)oc2c1
CHEMBL4856046,Cc1c(CCN2CC3(CCN(c4nccn5ccnc45)CC3)NC2=O)c(=O)oc2cc(O[C@@H](C)c3ccccc3)ccc12
CHEMBL4859730,CCN(CC)c1ccc2c(C)c(CCN3CC4(CCN(c5ncccn5)CC4)NC3=O)c(=O)oc2c1
CHEMBL4849658,CCN(CC)c1ccc2c(C)c(CCOC(=O)NCc3cccc(-c4ccc[nH]c4=O)c3)c(=O)oc2c1
CHEMBL4855805,CCN(CC)c1ccc2c(C)c(CCOC(=O)NCc3cccc(-c4c[nH]cn4)c3)c(=O)oc2c1
CHEMBL4866739,CCN(CC)c1ccc2c(C)c(CCN3C(=O)NC4(CCN(c5nccn6ccnc56)CC4)C3=O)c(=O)oc2c1
CHEMBL4856361,CCN(CC)c1ccc2c(C)c(CCN3C(=O)NC4(CCN(c5ncnc6[nH]cnc56)CC4)C3=O)c(=O)oc2c1
CHEMBL4854105,CCN(CC)c1ccc2c(C)c(CCN3C(=O)NC4(CCN(c5nccn6ncnc56)CC4)C3=O)c(=O)oc2c1
CHEMBL4862037,CCN(CC)c1ccc2c(C)c(CCN3C(=O)NC4(CCN(c5ncnc6[nH]ncc56)CC4)C3=O)c(=O)oc2c1
CHEMBL4848404,Cc1c(CN2CC3(CCN(c4nccn5ccnc45)CC3)NC2=O)c(=O)oc2cc(OCC(C)c3ccccc3)ccc12
CHEMBL4858385,CCN(CC)c1ccc2c(C)c(CCOC(=O)NCc3cccc(C(N)=O)c3)c(=O)oc2c1
CHEMBL4850480,CCN(CC)c1ccc2c(C)c(CCN3C(=O)NC4(CCN(c5ncccn5)CC4)C3=O)c(=O)oc2c1
CHEMBL4872061,CCN(CC)c1ccc2c(C)c(CCOC(=O)NCc3cccc(NC(C)=O)c3)c(=O)oc2c1
CHEMBL4846353,CCN(CC)c1ccc2c(C)c(CCN3C(=O)NC4(CCN(S(=O)(=O)c5ccccc5)C4)C3=O)c(=O)oc2c1
CHEMBL4855362,CCN(CC)c1ccc2c(C)c(CCOC(=O)NCc3ccccc3)c(=O)oc2c1
CHEMBL4871026,CCN(CC)c1ccc2c(C)c(CCN3C(=O)NC4(CCN(S(=O)(=O)c5cccnc5)C4)C3=O)c(=O)oc2c1
CHEMBL4859449,CCN(CC)c1ccc2c(C)c(CCN3C(=O)NC4(CCN(c5ncnc6[nH]cnc56)C4)C3=O)c(=O)oc2c1
CHEMBL4867929,CCN(CC)c1ccc2c(C)c(CCOC(=O)NCc3cccnc3)c(=O)oc2c1
CHEMBL4875945,Cc1cc(=O)oc2cc(OCC(C)c3ccccc3)ccc12
CHEMBL4861156,CCN(CC)c1ccc2c(C)c(CCN3C(=O)NC4(CCN(c5ncccn5)C4)C3=O)c(=O)oc2c1
CHEMBL4871041,CCN(CC)c1ccc2c(C)c(CCN3C(=O)NC4(CCN(C(=O)c5c[nH]cn5)C4)C3=O)c(=O)oc2c1
CHEMBL4877002,CCN(CC)c1ccc2c(C)c(CCOC(=O)NCc3cncc(NC(C)=O)c3)c(=O)oc2c1
CHEMBL3917902,O=C(O)Cc1cccc(C(=O)Nc2ccc3c(c2)OCO3)c1
CHEMBL4448221,Cc1cc(C(F)(F)F)cnc1CC(=O)O
CHEMBL4546565,Cc1cc(F)cnc1CC(=O)O
CHEMBL4589358,CC(C)c1ccc(Sc2ccc(F)cc2CC(=O)O)cc1
